timestamp(ms),cpu(%),mem(b)
1430394912259,6.6275659824046205,314159104
1430394912758,0,314159104
1430394913258,0,314159104
1430394913760,0,314159104
1430394914259,0,314159104
1430394914759,10.000000000000142,314699776
1430394915260,33.999999999999986,318214144
1430394915761,45.99999999999991,322572288
1430394916261,48.00000000000004,326987776
1430394916761,48.00000000000004,333824000
1430394917263,41.99999999999999,338034688
1430394917763,43.99999999999995,342360064
1430394918263,46.000000000000085,346415104
1430394918764,40.000000000000036,350199808
1430394919264,41.99999999999999,354254848
1430394919765,45.99999999999991,358039552
1430394920265,37.9999999999999,363053056
1430394920767,43.137254901788594,368517120
1430394921269,43.99999999999995,373997568
1430394921770,46.000000000000085,379236352
1430394922271,45.99999999999991,384065536
1430394922771,42.00000000000017,388509696
1430394923271,41.999999999999815,393162752
1430394923772,39.99999999999986,397156352
1430394924274,46.000000000000085,402681856
1430394924775,42.00000000000017,406900736
1430394925279,43.99999999999977,410685440
1430394925777,39.2156862746331,415436800
1430394926277,37.9999999999999,420024320
1430394926777,48.00000000000004,424480768
1430394927278,41.999999999999815,428265472
1430394927778,46.00000000000044,432861184
1430394928279,41.999999999999815,436645888
1430394928779,35.99999999999994,440430592
1430394929279,35.99999999999994,441507840
1430394929779,30.00000000000007,445403136
1430394930280,42.00000000000017,449187840
1430394930780,41.999999999999815,453009408
1430394931281,46.000000000000085,457138176
1430394931781,44.00000000000013,461463552
1430394932281,43.99999999999977,465518592
1430394932781,43.99999999999977,469573632
1430394933282,39.99999999999986,473358336
1430394933784,40.00000000000057,477945856
1430394934283,49.999999999999645,485244928
1430394934783,42.00000000000017,489029632
1430394935285,36.0000000000003,490110976
1430394935787,35.29411764716954,494280704
1430394936288,43.99999999999977,498454528
1430394936789,39.99999999999986,502509568
1430394937289,42.00000000000017,506294272
1430394937789,43.99999999999977,510517248
1430394938289,58.000000000000185,459636736
1430394938790,41.999999999999815,460443648
1430394939292,40.00000000000021,460709888
1430394939793,42.00000000000017,461406208
1430394940293,47.99999999999969,462176256
1430394940794,46.000000000000085,463622144
1430394941294,36.0000000000003,464175104
1430394941795,41.99999999999946,464760832
1430394942294,48.0000000000004,465367040
1430394942796,39.99999999999986,465367040
1430394943297,39.21568627435301,465367040
1430394943797,38.000000000000256,465367040
1430394944297,38.000000000000256,466182144
1430394944801,49.99999999999929,466841600
1430394945299,40.00000000000057,430133248
1430394945800,39.99999999999986,431751168
1430394946301,43.99999999999977,433152000
1430394946800,40.00000000000057,434364416
1430394947301,27.999999999999403,434270208
1430394947802,42.00000000000017,434675712
1430394948304,44.00000000000048,435073024
1430394948804,47.99999999999969,435961856
1430394949305,46.000000000000085,437022720
1430394949805,39.99999999999986,437293056
1430394950307,42.00000000000017,438104064
1430394950807,41.176470588364005,438104064
1430394951307,43.99999999999977,438104064
1430394951808,50.00000000000071,438104064
1430394952308,51.9999999999996,421322752
1430394952810,42.00000000000017,421277696
1430394953312,44.00000000000048,421376000
1430394953812,41.99999999999946,421355520
1430394954312,35.99999999999994,421355520
1430394954812,44.00000000000048,421355520
1430394955312,41.99999999999946,421355520
1430394955813,44.00000000000048,421355520
1430394956313,41.99999999999946,421355520
1430394956814,42.00000000000017,421355520
1430394957315,46.000000000000085,421355520
1430394957817,39.21568627435301,421355520
1430394958317,42.00000000000017,421355520
1430394958817,50,421392384
1430394959317,44.00000000000048,412778496
1430394959818,45.999999999999375,412987392
1430394960318,44.00000000000048,412987392
1430394960818,37.999999999999545,412987392
1430394961320,43.99999999999977,412987392
1430394961820,44.00000000000048,412987392
1430394962320,47.99999999999969,412987392
1430394962822,47.99999999999969,412987392
1430394963322,42.00000000000088,412987392
1430394963822,43.99999999999906,412987392
1430394964323,44.00000000000048,412987392
1430394964823,43.99999999999977,412987392
1430394965324,43.99999999999977,412995584
1430394965824,48.0000000000004,407535616
1430394966325,43.99999999999977,407662592
1430394966825,48.0000000000004,407744512
1430394967328,43.13725490209665,407744512
1430394967829,35.99999999999923,407744512
1430394968329,42.00000000000017,407744512
1430394968830,46.000000000000085,407744512
1430394969330,44.00000000000048,407744512
1430394969830,35.99999999999994,407744512
1430394970330,41.99999999999875,407744512
1430394970832,44.00000000000048,407744512
1430394971332,44.00000000000048,407744512
1430394971832,47.99999999999969,407744512
1430394972332,50,407744512
1430394972834,47.99999999999969,403542016
1430394973336,45.0980392155069,403496960
1430394973837,43.99999999999977,403496960
1430394974338,46.000000000000085,403496960
1430394974839,43.99999999999977,403755008
1430394975339,35.99999999999994,404336640
1430394975839,42.00000000000017,404557824
1430394976340,43.99999999999977,404930560
1430394976840,46.000000000000085,404930560
1430394977343,43.99999999999977,404930560
1430394977847,46.000000000000796,404930560
1430394978347,43.137254902095954,404930560
1430394978847,43.99999999999977,405147648
1430394979347,46.000000000000796,403050496
1430394979849,43.99999999999835,403013632
1430394980350,44.000000000001194,402968576
1430394980852,45.999999999999375,404291584
1430394981353,48.0000000000004,404508672
1430394981853,48.0000000000004,404717568
1430394982353,39.99999999999915,404717568
1430394982854,40.00000000000057,404717568
1430394983356,37.999999999999545,404717568
1430394983857,43.13725490178824,404717568
1430394984357,43.99999999999977,404717568
1430394984858,40.00000000000057,404717568
1430394985358,48.0000000000004,404717568
1430394985858,47.99999999999898,404123648
1430394986358,44.000000000001194,404086784
1430394986860,42.00000000000017,404279296
1430394987362,43.99999999999977,404336640
1430394987861,37.999999999999545,404336640
1430394988361,42.00000000000017,404336640
1430394988863,39.99999999999915,404336640
1430394989363,32.00000000000074,404963328
1430394989865,30.000000000001137,404963328
1430394990367,41.17647058836331,405835776
1430394990867,44.000000000001194,406282240
1430394991367,43.99999999999835,407351296
1430394991868,44.000000000001194,407351296
1430394992370,41.99999999999875,408219648
1430394992871,50.00000000000142,404025344
1430394993371,39.99999999999915,403980288
1430394993871,42.00000000000017,403935232
1430394994372,43.99999999999977,403935232
1430394994874,38.000000000000966,403935232
1430394995375,43.99999999999835,403935232
1430394995875,37.999999999999545,403935232
1430394996376,40.00000000000057,403935232
1430394996875,42.00000000000017,403935232
1430394997375,36.000000000001364,403935232
1430394997876,37.2549019608994,403935232
1430394998376,40.00000000000057,404025344
1430394998877,46.000000000000796,404025344
1430394999378,35.99999999999852,404025344
1430394999880,42.00000000000159,404025344
1430395000380,50,404025344
1430395000880,41.99999999999875,403935232
1430395001380,42.00000000000017,403935232
1430395001882,38.000000000000966,403935232
1430395002384,41.99999999999875,403935232
1430395002885,35.99999999999994,403935232
1430395003385,38.000000000000966,403935232
1430395003885,46.000000000000796,403935232
1430395004386,41.17647058806958,403935232
1430395004887,43.99999999999977,403935232
1430395005389,44.000000000001194,403935232
1430395005890,39.99999999999915,403935232
1430395006390,37.999999999999545,403935232
1430395006890,40.00000000000057,403935232
1430395007390,48.0000000000004,403935232
1430395007890,45.999999999999375,404025344
1430395008391,38.000000000000966,404840448
1430395008893,43.99999999999977,406253568
1430395009392,42.00000000000017,406679552
1430395009892,43.99999999999977,407351296
1430395010399,43.99999999999977,407949312
1430395010893,45.999999999999375,408416256
1430395011393,42.00000000000017,409247744
1430395011893,46.000000000000796,409870336
1430395012393,35.99999999999852,409870336
1430395012896,40.00000000000057,409870336
1430395013396,37.254901960902195,409870336
1430395013898,29.999999999998295,410095616
1430395014399,42.00000000000159,410095616
1430395014899,34.00000000000034,410468352
1430395015399,43.99999999999977,410890240
1430395015899,45.999999999999375,410890240
1430395016400,43.99999999999977,410890240
1430395016901,38.000000000000966,411115520
1430395017401,45.999999999999375,411799552
1430395017901,40.00000000000057,412717056
1430395018401,37.999999999999545,412962816
1430395018901,43.99999999999977,413614080
1430395019403,46.000000000000796,413831168
1430395019904,53.999999999999204,413831168
1430395020406,45.999999999999375,414445568
1430395020907,39.21568627435371,414445568
1430395021406,42.857142857321215,414445568
1430395021906,37.25490196063644,414654464
1430395022408,37.999999999998124,414654464
1430395022910,48.0000000000004,414867456
1430395023411,44.000000000001194,415096832
1430395023911,41.99999999999875,415563776
1430395024411,42.00000000000017,415592448
1430395024912,40.00000000000057,415592448
1430395025413,42.00000000000017,415592448
1430395025914,40.00000000000057,415592448
1430395026415,45.999999999999375,415592448
1430395026915,41.99999999999875,415592448
1430395027416,35.99999999999994,415817728
1430395027915,48.00000000000182,415817728
1430395028416,47.99999999999898,415821824
1430395028917,41.1764705883647,415821824
1430395029417,43.99999999999977,415821824
1430395029917,48.0000000000004,415821824
1430395030418,42.00000000000017,415821824
1430395030919,39.99999999999915,415821824
1430395031421,36.000000000001364,415821824
1430395031921,41.99999999999875,415821824
1430395032420,38.000000000000966,415821824
1430395032922,39.99999999999915,415821824
1430395033422,42.00000000000017,415821824
1430395033923,37.999999999999545,415821824
1430395034424,40.00000000000057,415821824
1430395034925,50,415821824
1430395035426,43.13725490178963,416030720
1430395035927,45.999999999999375,416030720
1430395036427,48.0000000000004,416030720
1430395036929,39.99999999999915,416030720
1430395037430,38.000000000000966,416030720
1430395037930,39.99999999999915,416030720
1430395038430,39.99999999999915,416030720
1430395038932,42.00000000000159,416030720
1430395039432,43.99999999999835,416030720
1430395039933,43.99999999999977,416653312
1430395040435,38.000000000000966,416653312
1430395040935,50,416653312
1430395041435,43.99999999999977,416653312
1430395041937,43.137254902095954,416653312
1430395042439,43.99999999999977,416624640
1430395042940,38.000000000000966,416624640
1430395043440,42.00000000000017,416624640
1430395043940,37.999999999999545,416624640
1430395044442,41.99999999999875,416624640
1430395044944,42.00000000000159,416624640
1430395045444,42.00000000000017,416624640
1430395045944,39.99999999999915,416624640
1430395046448,41.1764705883647,416624640
1430395046947,42.00000000000017,416624640
1430395047446,42.857142857003026,416624640
1430395047946,42.00000000000017,416624640
1430395048446,45.09803921582721,416624640
1430395048947,46.000000000000796,416829440
1430395049447,43.99999999999835,416829440
1430395049948,38.000000000000966,417034240
1430395050449,40.00000000000057,417034240
1430395050949,42.00000000000017,417263616
1430395051450,50,417263616
1430395051949,45.999999999999375,417263616
1430395052450,43.99999999999977,417263616
1430395052951,44.000000000001194,417263616
1430395053452,39.99999999999915,417263616
1430395053951,44.000000000001194,417263616
1430395054452,43.99999999999977,417263616
1430395054954,45.999999999997954,417263616
1430395055454,42.00000000000159,417234944
1430395055955,46.000000000000796,417234944
1430395056455,37.999999999999545,417234944
1430395056955,45.999999999997954,417947648
1430395057455,40.00000000000057,418971648
1430395057956,52.00000000000102,419414016
1430395058456,47.99999999999898,420515840
1430395058956,43.99999999999977,421195776
1430395059456,42.00000000000159,421904384
1430395059956,40.00000000000057,423112704
1430395060456,41.17647058806958,423886848
1430395060957,41.99999999999875,424255488
1430395061458,46.000000000000796,424255488
1430395061958,48.00000000000182,424873984
1430395062460,51.99999999999818,425111552
1430395062960,41.99999999999875,425111552
1430395063460,38.00000000000239,425553920
1430395063961,41.99999999999875,426201088
1430395064463,40.00000000000057,426618880
1430395064963,29.999999999998295,426618880
1430395065464,34.00000000000034,426618880
1430395065965,40.00000000000057,427053056
1430395066465,40.00000000000057,427925504
1430395066965,48.00000000000182,428933120
1430395067465,43.99999999999693,428933120
1430395067965,36.000000000001364,429584384
1430395068466,40.00000000000057,429789184
1430395068966,46.000000000000796,430039040
1430395069466,35.29411764716815,430039040
1430395069967,34.00000000000034,430039040
1430395070467,39.999999999997726,430039040
1430395070967,44.000000000002615,430039040
1430395071467,39.999999999997726,430243840
1430395071969,46.000000000000796,430243840
1430395072469,37.999999999999545,430243840
1430395072969,42.00000000000159,430460928
1430395073469,43.99999999999977,430460928
1430395073972,43.99999999999977,430460928
1430395074472,44.000000000002615,430460928
1430395074972,43.99999999999693,430698496
1430395075474,43.99999999999977,430698496
1430395075974,46.000000000000796,430698496
1430395076474,44.000000000002615,430698496
1430395076974,47.999999999996135,430698496
1430395077477,41.17647058807237,430698496
1430395077977,37.999999999999545,430698496
1430395078479,43.99999999999977,431132672
1430395078980,42.00000000000159,431579136
1430395079480,43.99999999999693,432234496
1430395079982,28.000000000000114,432234496
1430395080482,42.00000000000159,433070080
1430395080982,28.000000000000114,433070080
1430395081484,37.999999999999545,433287168
1430395081985,40.00000000000057,433287168
1430395082486,41.176470588366094,433287168
1430395082987,39.999999999997726,433500160
1430395083488,50.00000000000284,433913856
1430395083990,45.999999999997954,435003392
1430395084490,46.000000000000796,435634176
1430395084990,35.99999999999852,435634176
1430395085492,41.99999999999875,436895744
1430395085993,48.00000000000182,437579776
1430395086494,46.000000000000796,437579776
1430395086994,37.999999999999545,437792768
1430395087494,42.00000000000159,437792768
1430395087996,39.999999999997726,437792768
1430395088496,41.99999999999875,438198272
1430395088996,41.17647058807237,439025664
1430395089496,41.99999999999875,439218176
1430395089997,38.00000000000239,439218176
1430395090497,43.99999999999693,438390784
1430395090997,40.00000000000057,439099392
1430395091498,42.00000000000159,439812096
1430395091997,35.99999999999852,440053760
1430395092498,34.00000000000318,440270848
1430395093000,47.99999999999898,440270848
1430395093500,40.00000000000057,440270848
1430395094000,43.99999999999693,440270848
1430395094500,42.00000000000159,440270848
1430395095002,46.000000000000796,440270848
1430395095503,45.999999999997954,440270848
1430395096004,42.00000000000159,440270848
1430395096504,47.99999999999898,440270848
1430395097003,42.00000000000159,440270848
1430395097504,43.99999999999977,440270848
1430395098007,47.05882352955847,440270848
1430395098508,42.00000000000159,440270848
1430395099008,43.99999999999977,440270848
1430395099509,43.99999999999977,440270848
1430395100009,43.99999999999977,440270848
1430395100509,35.99999999999852,440705024
1430395101010,36.000000000001364,441376768
1430395101512,43.99999999999977,442028032
1430395102012,30.000000000001137,442212352
1430395102512,43.99999999999977,442642432
1430395103012,41.99999999999875,443072512
1430395103513,46.000000000000796,443494400
1430395104013,45.999999999997954,444186624
1430395104513,42.00000000000159,444850176
1430395105015,46.000000000000796,445313024
1430395105515,36.000000000001364,446001152
1430395106016,43.99999999999693,446656512
1430395106516,42.00000000000159,447479808
1430395107016,43.13725490178824,447729664
1430395107517,50,448413696
1430395108018,43.99999999999977,449134592
1430395108520,39.999999999997726,449355776
1430395109021,40.00000000000057,449355776
1430395109520,42.00000000000159,449355776
1430395110021,50,449585152
1430395110523,41.99999999999875,449794048
1430395111023,42.00000000000159,449794048
1430395111523,40.00000000000057,449794048
1430395112023,49.99999999999716,449794048
1430395112525,46.00000000000364,450011136
1430395113026,45.999999999997954,450691072
1430395113526,36.000000000001364,450691072
1430395114026,35.29411764716815,450691072
1430395114527,34.00000000000034,450691072
1430395115027,36.000000000001364,450691072
1430395115527,39.999999999997726,451731456
1430395116029,44.000000000002615,452370432
1430395116530,39.999999999997726,453267456
1430395117030,40.00000000000057,453496832
1430395117530,39.999999999997726,453496832
1430395118031,30.000000000001137,453726208
1430395118533,36.000000000001364,453959680
1430395119033,39.999999999997726,453959680
1430395119533,46.00000000000364,453959680
1430395120036,41.99999999999875,453959680
1430395120536,41.99999999999875,454184960
1430395121036,35.294117647170935,454381568
1430395121537,41.99999999999875,454823936
1430395122038,40.00000000000057,455049216
1430395122538,40.00000000000057,455049216
1430395123038,41.99999999999875,455049216
1430395123540,44.000000000002615,455049216
1430395124040,37.9999999999967,455049216
1430395124541,46.00000000000364,455266304
1430395125042,41.99999999999875,455495680
1430395125542,41.99999999999875,455495680
1430395126042,43.99999999999977,455495680
1430395126542,37.999999999999545,455495680
1430395127046,50,455495680
1430395127543,42.00000000000159,455495680
1430395128045,39.999999999997726,455495680
1430395128546,39.21568627435371,455495680
1430395129048,44.000000000002615,455495680
1430395129548,41.99999999999875,455495680
1430395130048,37.999999999999545,455495680
1430395130550,40.00000000000057,455495680
1430395131050,37.999999999999545,455495680
1430395131550,42.00000000000159,455495680
1430395132052,30.000000000001137,455495680
1430395132553,35.99999999999568,455495680
1430395133053,46.000000000000796,455495680
1430395133553,41.99999999999875,455495680
1430395134053,42.00000000000159,455495680
1430395134555,46.000000000000796,455720960
1430395135056,45.0980392158286,456171520
1430395135558,45.999999999997954,456880128
1430395136058,44.000000000002615,457568256
1430395136560,43.99999999999693,458039296
1430395137060,44.000000000002615,458518528
1430395137560,50,458964992
1430395138060,45.999999999997954,459403264
1430395138560,42.00000000000159,459628544
1430395139062,43.99999999999977,460546048
1430395139563,41.99999999999875,461254656
1430395140063,46.000000000000796,461901824
1430395140563,41.99999999999875,462364672
1430395141063,50,463048704
1430395141565,30.000000000001137,463048704
1430395142065,43.99999999999977,463691776
1430395142565,33.9999999999975,463691776
1430395143066,43.137254901791025,463904768
1430395143568,42.00000000000159,464375808
1430395144068,45.999999999997954,464609280
1430395144569,42.00000000000159,464846848
1430395145069,41.99999999999875,464846848
1430395145569,37.999999999999545,464846848
1430395146069,34.00000000000318,464846848
1430395146571,37.9999999999967,464846848
1430395147071,44.000000000002615,465313792
1430395147571,33.9999999999975,465559552
1430395148071,42.00000000000159,465559552
1430395148573,35.99999999999852,465776640
1430395149074,38.00000000000239,465776640
1430395149574,45.999999999997954,465776640
1430395150074,35.99999999999852,465776640
1430395150576,44.000000000002615,465776640
1430395151076,43.99999999999977,465776640
1430395151576,43.137254902095954,465776640
1430395152078,40.00000000000057,465776640
1430395152578,43.99999999999977,465776640
1430395153078,39.999999999997726,465776640
1430395153578,46.000000000000796,465776640
1430395154080,42.00000000000159,465776640
1430395154581,43.99999999999977,465776640
1430395155081,43.99999999999977,465776640
1430395155581,43.99999999999977,465776640
1430395156082,45.999999999997954,465776640
1430395156582,46.00000000000364,465776640
1430395157082,43.99999999999693,465776640
1430395157583,46.000000000000796,465776640
1430395158085,43.99999999999977,465776640
1430395158583,36.000000000001364,465776640
1430395159083,41.99999999999875,466952192
1430395159585,46.000000000000796,467177472
1430395160086,50.98039215665732,467599360
1430395160588,30.000000000001137,467599360
1430395161088,37.999999999999545,467812352
1430395161588,40.00000000000057,467812352
1430395162089,43.99999999999977,467812352
1430395162589,44.000000000002615,467812352
1430395163089,45.999999999997954,467812352
1430395163589,50,467812352
1430395164091,43.99999999999977,467812352
1430395164591,46.000000000000796,467812352
1430395165091,43.99999999999977,467812352
1430395165593,46.000000000000796,467812352
1430395166093,43.99999999999693,467812352
1430395166593,42.000000000004434,467812352
1430395167095,45.999999999997954,467812352
1430395167595,43.99999999999977,467812352
1430395168095,46.000000000000796,467812352
1430395168598,41.17647058836331,467812352
1430395169099,46.000000000000796,467812352
1430395169599,43.99999999999977,467812352
1430395170099,45.999999999997954,467812352
1430395170599,48.00000000000182,467812352
1430395171101,43.99999999999977,467812352
1430395171601,46.000000000000796,467812352
1430395172101,43.99999999999977,467812352
1430395172602,45.999999999997954,467812352
1430395173102,44.000000000002615,467812352
1430395173603,41.99999999999875,467812352
1430395174104,46.000000000000796,467812352
1430395174604,39.999999999997726,467812352
1430395175104,41.99999999999875,467812352
1430395175605,44.000000000002615,467812352
1430395176105,41.99999999999875,467812352
1430395176608,33.3333333332033,467812352
1430395177107,35.99999999999852,467812352
1430395177607,41.99999999999875,467812352
1430395178108,42.00000000000159,467812352
1430395178609,47.99999999999898,467812352
1430395179109,44.000000000002615,467812352
1430395179609,43.99999999999693,467812352
1430395180112,42.00000000000159,467812352
1430395180612,47.99999999999898,467812352
1430395181114,46.000000000000796,467812352
1430395181614,46.000000000000796,467812352
1430395182114,43.99999999999977,467812352
1430395182614,43.99999999999977,467812352
1430395183115,41.99999999999875,467812352
1430395183616,43.137254902095954,467812352
1430395184118,50,467812352
1430395184619,43.99999999999977,467812352
1430395185120,47.99999999999898,467812352
1430395185620,46.00000000000364,467812352
1430395186122,43.99999999999977,467812352
1430395186622,45.999999999997954,467812352
1430395187123,43.99999999999977,467812352
1430395187625,44.000000000002615,467812352
1430395188125,45.999999999997954,467812352
1430395188625,48.00000000000182,467812352
1430395189125,43.99999999999693,467812352
1430395189627,49.019607843291105,467812352
1430395190127,44.000000000002615,467812352
1430395190630,41.99999999999875,467812352
1430395191130,41.99999999999875,467812352
1430395191630,42.00000000000159,467812352
1430395192131,52.00000000000102,468541440
1430395192633,35.99999999999852,468983808
1430395193133,25.99999999999909,469409792
1430395193633,40.00000000000057,469585920
1430395194134,36.000000000001364,470196224
1430395194635,41.99999999999875,471207936
1430395195137,47.05882352922278,471658496
1430395195637,32.00000000000216,472100864
1430395196137,47.99999999999898,473657344
1430395196638,32.00000000000216,473657344
1430395197139,43.99999999999693,474103808
1430395197641,34.00000000000318,474333184
1430395198141,35.99999999999852,474976256
1430395198641,46.000000000000796,475844608
1430395199140,50,476745728
1430395199642,45.999999999997954,476745728
1430395200142,48.00000000000182,477204480
1430395200642,47.99999999999898,477425664
1430395201142,46.000000000000796,477425664
1430395201645,42.00000000000159,477425664
1430395202145,41.99999999999875,477659136
1430395202645,37.9999999999967,477659136
1430395203145,38.00000000000239,477659136
1430395203647,41.17647058836331,477659136
1430395204147,42.00000000000159,477659136
1430395204648,45.999999999997954,477659136
1430395205149,44.000000000002615,477659136
1430395205649,39.999999999997726,477659136
1430395206149,44.000000000002615,477659136
1430395206649,45.999999999997954,477659136
1430395207152,43.99999999999977,477659136
1430395207653,43.99999999999977,477659136
1430395208153,36.000000000001364,477659136
1430395208653,27.99999999999727,477659136
1430395209156,44.00000000000546,477659136
1430395209655,47.999999999996135,477659136
1430395210156,39.21568627435649,477659136
1430395210658,36.000000000001364,477892608
1430395211158,43.99999999999977,477892608
1430395211658,31.999999999993634,477892608
1430395212158,34.00000000000318,477892608
1430395212659,36.000000000001364,477892608
1430395213161,33.9999999999975,477892608
1430395213662,45.999999999997954,477892608
1430395214162,44.00000000000546,477892608
1430395214662,43.99999999999977,477892608
1430395215162,43.99999999999977,477892608
1430395215662,43.99999999999977,477892608
1430395216163,43.99999999999977,477892608
1430395216666,43.99999999999409,477892608
1430395217166,46.00000000000364,477892608
1430395217666,43.137254902095954,477892608
1430395218166,48.00000000000182,477892608
1430395218668,43.99999999999977,477892608
1430395219168,42.00000000000159,477892608
1430395219668,45.999999999997954,477892608
1430395220168,43.99999999999977,477892608
1430395220668,50,477892608
1430395221168,43.99999999999977,477892608
1430395221668,37.999999999999545,478117888
1430395222168,42.00000000000159,478339072
1430395222670,45.999999999997954,478339072
1430395223171,40.00000000000341,478339072
1430395223671,39.999999999997726,478339072
1430395224171,46.00000000000364,478339072
1430395224671,39.999999999997726,478773248
1430395225174,50,479010816
1430395225674,24.00000000000091,479502336
1430395226174,45.999999999997954,479821824
1430395226675,39.999999999997726,479821824
1430395227176,38.00000000000523,479821824
1430395227676,41.99999999999591,479821824
1430395228176,47.05882352922556,480043008
1430395228677,41.99999999999591,480043008
1430395229177,48.00000000000182,480043008
1430395229677,34.00000000000318,480043008
1430395230177,37.99999999999386,480260096
1430395230678,36.00000000000705,480260096
1430395231178,39.999999999997726,480260096
1430395231679,45.999999999997954,481341440
1430395232181,43.99999999999977,481660928
1430395232681,37.999999999999545,481878016
1430395233181,42.00000000000159,482095104
1430395233684,42.00000000000159,482095104
1430395234185,43.99999999999409,482095104
1430395234685,46.00000000000932,482095104
1430395235185,47.999999999996135,482095104
1430395235686,45.999999999997954,482095104
1430395236186,39.999999999997726,482095104
1430395236686,43.13725490210153,482095104
1430395237186,41.99999999999591,482095104
1430395237688,43.99999999999977,482095104
1430395238188,46.00000000000364,482095104
1430395238688,40.00000000000341,482095104
1430395239188,43.99999999999409,482095104
1430395239688,44.00000000000546,482095104
1430395240189,45.999999999997954,482095104
1430395240690,43.99999999999977,482095104
1430395241192,41.99999999999591,482095104
1430395241693,42.000000000007276,482095104
1430395242193,41.99999999999022,482095104
1430395242694,50.000000000005684,482095104
1430395243195,41.99999999999591,482095104
1430395243697,37.25490196090637,482529280
1430395244198,9.99999999999659,482758656
1430395244698,0,482758656
1430395245198,0,482758656
1430395245700,0,482758656
1430395246201,0,482758656
1430395246702,0,482758656
1430395247203,0,482758656
